nohup: ignoring input
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-8ejflkqf because the default path (/home/usre/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
trainscrew epoch56:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch56:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch56:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch56:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch56:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch56:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch56:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch56:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch56:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch56:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch56:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch56:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch56:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch56:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch56:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch56:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch56:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch56: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch56: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [56/200], loss:0.1149

trainscrew epoch57:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch57:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch57:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch57:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch57:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch57:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch57:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch57:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch57:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch57:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch57:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch57:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch57:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch57:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch57:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch57:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch57:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch57:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch57:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch57:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch57: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch57: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [57/200], loss:0.1130

trainscrew epoch58:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch58:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch58:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch58:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch58:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch58:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch58:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch58:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch58:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch58:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch58:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch58:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch58:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch58:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch58:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch58:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch58:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch58:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch58:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch58:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch58: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch58: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [58/200], loss:0.1109

trainscrew epoch59:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch59:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch59:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch59:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch59:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch59:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch59:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch59:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch59:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch59:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch59:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch59:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch59:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch59:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch59:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch59:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch59:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch59:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch59:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch59:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch59: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch59: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [59/200], loss:0.1108

trainscrew epoch60:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch60:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch60:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch60:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch60:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch60:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch60:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch60:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch60:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch60:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch60:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch60:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch60:  60%|██████    | 12/20 [00:15<00:10,  1.28s/it]
trainscrew epoch60:  65%|██████▌   | 13/20 [00:16<00:08,  1.28s/it]
trainscrew epoch60:  70%|███████   | 14/20 [00:17<00:07,  1.28s/it]
trainscrew epoch60:  75%|███████▌  | 15/20 [00:19<00:06,  1.28s/it]
trainscrew epoch60:  80%|████████  | 16/20 [00:20<00:05,  1.28s/it]
trainscrew epoch60:  85%|████████▌ | 17/20 [00:21<00:03,  1.28s/it]
trainscrew epoch60:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch60:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch60: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch60: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [60/200], loss:0.1130
Pixel Auroc:0.996, Sample Auroc0.971, Pixel Aupro0.985

trainscrew epoch61:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch61:   5%|▌         | 1/20 [00:01<00:22,  1.21s/it]
trainscrew epoch61:  10%|█         | 2/20 [00:02<00:21,  1.18s/it]
trainscrew epoch61:  15%|█▌        | 3/20 [00:03<00:20,  1.18s/it]
trainscrew epoch61:  20%|██        | 4/20 [00:04<00:18,  1.18s/it]
trainscrew epoch61:  25%|██▌       | 5/20 [00:05<00:17,  1.18s/it]
trainscrew epoch61:  30%|███       | 6/20 [00:07<00:16,  1.17s/it]
trainscrew epoch61:  35%|███▌      | 7/20 [00:08<00:15,  1.18s/it]
trainscrew epoch61:  40%|████      | 8/20 [00:09<00:14,  1.18s/it]
trainscrew epoch61:  45%|████▌     | 9/20 [00:10<00:12,  1.18s/it]
trainscrew epoch61:  50%|█████     | 10/20 [00:11<00:11,  1.18s/it]
trainscrew epoch61:  55%|█████▌    | 11/20 [00:12<00:10,  1.18s/it]
trainscrew epoch61:  60%|██████    | 12/20 [00:14<00:09,  1.18s/it]
trainscrew epoch61:  65%|██████▌   | 13/20 [00:15<00:08,  1.18s/it]
trainscrew epoch61:  70%|███████   | 14/20 [00:16<00:07,  1.18s/it]
trainscrew epoch61:  75%|███████▌  | 15/20 [00:17<00:05,  1.18s/it]
trainscrew epoch61:  80%|████████  | 16/20 [00:18<00:04,  1.18s/it]
trainscrew epoch61:  85%|████████▌ | 17/20 [00:20<00:03,  1.19s/it]
trainscrew epoch61:  90%|█████████ | 18/20 [00:21<00:02,  1.20s/it]
trainscrew epoch61:  95%|█████████▌| 19/20 [00:22<00:01,  1.22s/it]
trainscrew epoch61: 100%|██████████| 20/20 [00:23<00:00,  1.24s/it]
trainscrew epoch61: 100%|██████████| 20/20 [00:23<00:00,  1.19s/it]
epoch [61/200], loss:0.1098

trainscrew epoch62:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch62:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch62:  10%|█         | 2/20 [00:02<00:23,  1.28s/it]
trainscrew epoch62:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch62:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch62:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch62:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch62:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch62:  40%|████      | 8/20 [00:10<00:15,  1.28s/it]
trainscrew epoch62:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch62:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch62:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch62:  60%|██████    | 12/20 [00:15<00:10,  1.28s/it]
trainscrew epoch62:  65%|██████▌   | 13/20 [00:16<00:08,  1.28s/it]
trainscrew epoch62:  70%|███████   | 14/20 [00:17<00:07,  1.28s/it]
trainscrew epoch62:  75%|███████▌  | 15/20 [00:19<00:06,  1.28s/it]
trainscrew epoch62:  80%|████████  | 16/20 [00:20<00:05,  1.28s/it]
trainscrew epoch62:  85%|████████▌ | 17/20 [00:21<00:03,  1.28s/it]
trainscrew epoch62:  90%|█████████ | 18/20 [00:23<00:02,  1.28s/it]
trainscrew epoch62:  95%|█████████▌| 19/20 [00:24<00:01,  1.28s/it]
trainscrew epoch62: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
trainscrew epoch62: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
epoch [62/200], loss:0.1101

trainscrew epoch63:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch63:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch63:  10%|█         | 2/20 [00:02<00:23,  1.28s/it]
trainscrew epoch63:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch63:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch63:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch63:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch63:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch63:  40%|████      | 8/20 [00:10<00:15,  1.28s/it]
trainscrew epoch63:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch63:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch63:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch63:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch63:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch63:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch63:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch63:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch63:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch63:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch63:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch63: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch63: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
epoch [63/200], loss:0.1081

trainscrew epoch64:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch64:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch64:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch64:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch64:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch64:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch64:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch64:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch64:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch64:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch64:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch64:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch64:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch64:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch64:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch64:  75%|███████▌  | 15/20 [00:19<00:06,  1.28s/it]
trainscrew epoch64:  80%|████████  | 16/20 [00:20<00:05,  1.28s/it]
trainscrew epoch64:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch64:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch64:  95%|█████████▌| 19/20 [00:24<00:01,  1.28s/it]
trainscrew epoch64: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
trainscrew epoch64: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [64/200], loss:0.1079

trainscrew epoch65:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch65:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch65:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch65:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch65:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch65:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch65:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch65:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch65:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch65:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch65:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch65:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch65:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch65:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch65:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch65:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch65:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch65:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch65:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch65:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch65: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch65: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [65/200], loss:0.1059

trainscrew epoch66:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch66:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch66:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch66:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch66:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch66:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch66:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch66:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch66:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch66:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch66:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch66:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch66:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch66:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch66:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch66:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch66:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch66:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch66:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch66:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
